date,location,Y
2021-01-01,A,109.62057614657277
2021-01-02,A,110.94722922347353
2021-01-03,A,113.6410311790887
2021-01-04,A,113.06385228640944
2021-01-05,A,107.54367207178042
2021-01-06,A,111.56789619200815
2021-01-07,A,109.5344964657853
2021-01-08,A,109.80026470421731
2021-01-09,A,110.9973909371049
2021-01-10,A,110.63377260097364
2021-01-11,A,113.42372399800156
2021-01-12,A,112.20674395979331
2021-01-13,A,111.09751006790873
2021-01-14,A,111.91137802583765
2021-01-15,A,111.86049174051907
2021-01-16,A,114.35079275750947
2021-01-17,A,111.12180960908638
2021-01-18,A,112.32775306534352
2021-01-19,A,110.16291770886198
2021-01-20,A,106.93462108122101
2021-01-21,A,113.51732942919362
2021-01-22,A,114.10845616145565
2021-01-23,A,111.06474524834748
2021-01-24,A,117.2580760625593
2021-01-25,A,109.97932699081029
2021-01-26,A,113.14906690003443
2021-01-27,A,112.85267369080361
2021-01-28,A,116.46209134499591
2021-01-29,A,116.50474198150329
2021-01-30,A,114.0454108185203
2021-01-31,A,114.66133253175452
2021-02-01,A,112.2989275227137
2021-02-02,A,110.28239760694979
2021-02-03,A,113.71765777016905
2021-02-04,A,114.89567153245306
2021-02-05,A,117.21304648112427
2021-02-06,A,117.32671634266138
2021-02-07,A,114.31679453570038
2021-02-08,A,114.65633419478934
2021-02-09,A,113.33332529122956
2021-02-10,A,112.75988687242952
2021-02-11,A,112.35687389096118
2021-02-12,A,119.8404565880985
2021-02-13,A,115.08909295955534
2021-02-14,A,115.40174024526002
2021-02-15,A,113.94178965380627
2021-02-16,A,118.17185261099367
2021-02-17,A,113.55856772963767
2021-02-18,A,116.53037438974935
2021-02-19,A,115.33441335321368
2021-02-20,A,118.06864299674328
2021-02-21,A,116.44271925131075
2021-02-22,A,115.2725566836274
2021-02-23,A,117.74694812061863
2021-02-24,A,118.82946784378052
2021-02-25,A,118.27533007290974
2021-02-26,A,118.9167309490467
2021-02-27,A,117.21263449162893
2021-02-28,A,117.92528787244031
2021-03-01,A,117.47534083428641
2021-01-01,B,96.57594162820838
2021-01-02,B,94.91916051305766
2021-01-03,B,98.89606952765226
2021-01-04,B,97.90714689615196
2021-01-05,B,95.61980360006012
2021-01-06,B,99.97525633046749
2021-01-07,B,97.40458661607317
2021-01-08,B,99.49256566185568
2021-01-09,B,101.0163475200422
2021-01-10,B,99.98562374262568
2021-01-11,B,102.17595081562119
2021-01-12,B,97.596989331251
2021-01-13,B,101.04081577973714
2021-01-14,B,99.03600384092515
2021-01-15,B,98.83352124986574
2021-01-16,B,99.5869077441244
2021-01-17,B,100.29099353482222
2021-01-18,B,101.19592080896018
2021-01-19,B,98.9227819683577
2021-01-20,B,103.22422614925652
2021-01-21,B,102.52338958023279
2021-01-22,B,98.68906885364116
2021-01-23,B,104.90755213921054
2021-01-24,B,105.89231762910423
2021-01-25,B,104.6275899447861
2021-01-26,B,102.07967265626581
2021-01-27,B,100.46750861029317
2021-01-28,B,104.88740883260024
2021-01-29,B,102.14164301021533
2021-01-30,B,105.56237857035029
2021-01-31,B,103.70352991116287
2021-02-01,B,105.40974955340032
2021-02-02,B,104.33869580020543
2021-02-03,B,105.20860086766425
2021-02-04,B,103.98594609814572
2021-02-05,B,107.70617856993947
2021-02-06,B,104.55775329295878
2021-02-07,B,105.27739935986466
2021-02-08,B,108.40921355251149
2021-02-09,B,102.11688556153783
2021-02-10,B,102.44092521227498
2021-02-11,B,107.0901801509862
2021-02-12,B,102.97463144986558
2021-02-13,B,109.37761215681621
2021-02-14,B,104.83262334942187
2021-02-15,B,104.33444321348357
2021-02-16,B,109.8447284147496
2021-02-17,B,109.1293654700814
2021-02-18,B,110.07294533348941
2021-02-19,B,108.31940825461078
2021-02-20,B,104.95435909337432
2021-02-21,B,110.66643189510553
2021-02-22,B,106.47978677242843
2021-02-23,B,108.79019783134771
2021-02-24,B,109.24928050072614
2021-02-25,B,107.2142479044207
2021-02-26,B,108.92191835671828
2021-02-27,B,109.70766448458289
